producto.x;cod_tcac;producto_tcac;producto.y
aceites;D013;aceite vegetal mezcla;aceite vegetal mezcla
acelga;NA;NA;NA
agua envasada;NA;NA;NA
aguacate choquette;NA;NA;NA
aguacate común;NA;NA;NA
aguacate hass;NA;NA;NA
aguacate papelillo;C002;aguacate papelillo;aguacate papelillo
aguacates otros;NA;NA;NA
ahuyama;B006;ahuyama;ahuyama
ají topito dulce;NA;NA;NA
ajo;NA;NA;NA
apio;B014;apio;apio
arracacha;B015;arracacha amarilla;arracacha amarilla
arroz;A010;arroz de primera;arroz de primera
arveja seca importada;T003;arveja verde seca importada;arveja verde seca importada
arveja verde en vaina;B019;arveja verde en vaina pastusa;arveja verde en vaina pastusa
atún en lata;NA;NA;NA
avena;A012;avena en hojuelas;avena en hojuelas
azúcar;K003;azúcar sulfitada;azúcar sulfitada
bagre;E005;bagre rayado entero congelado;bagre rayado entero congelado
banano bocadillo;NA;NA;NA
banano criollo;C010;banano criollo;banano criollo
banano urabá;NA;NA;NA
basa;E007;basa, entero congelado importado;basa, entero congelado importado
bebidas alcohólicas;NA;NA;NA
bebidas lácteas;NA;NA;NA
bebidas otras;NA;NA;NA
berenjena;NA;NA;NA
bocachico;E010;bocachico importado congelado;bocachico importado congelado
brócoli;B025;brócoli;brócoli
cachama;NA;NA;NA
café;L006;café molido;café molido
calabacín;NA;NA;NA
calabaza;NA;NA;NA
camarón;E017;camarón tigre precocido seco;camarón tigre precocido seco
carne de cerdo;NA;NA;NA
carne de pollo;NA;NA;NA
carne de res;NA;NA;NA
carnes frias y embutidos;NA;NA;NA
carnes otras;NA;NA;NA
cebolla cabezona blanca;B027;cebolla cabezona blanca bogotana;cebolla cabezona blanca bogotana
cebolla cabezona roja;B027;cebolla cabezona roja importada;cebolla cabezona roja importada
cebolla junca;B029;cebolla junca aquitania;cebolla junca aquitania
cereales otros;NA;NA;NA
cereales para desayuno;NA;NA;NA
cervezas;NA;NA;NA
chocolate;L008;chocolate amargo;chocolate amargo
chócolo mazorca;A053;chócolo mazorca;chócolo mazorca
cilantro;NA;NA;NA
ciruela importada;NA;NA;NA
ciruela nacional;NA;NA;NA
coco;C019;coco;coco
coliflor;B039;coliflor;coliflor
condimentos;NA;NA;NA
confitería;NA;NA;NA
conservas y enlatados;NA;NA;NA
cremas y sopas;NA;NA;NA
curuba;C021;curuba;curuba
durazno importado;NA;NA;NA
durazno nacional;NA;NA;NA
espinaca;NA;NA;NA
fresa;C025;fresa;fresa
fríjol;T015;fríjol calima;fríjol calima
fríjol verde;B046;fríjol verde cargamanto;fríjol verde cargamanto
frutas importadas otras;NA;NA;NA
frutas otras;NA;NA;NA
galletas;A027;galletas saladas;galletas saladas
garbanzo;NA;NA;NA
gaseosas y maltas;NA;NA;NA
granadilla;C028;granadilla;granadilla
granos secos;NA;NA;NA
grasas;NA;NA;NA
guanábana;C030;guanábana;guanábana
guayaba común;NA;NA;NA
guayaba pera;C032;guayaba pera;guayaba pera
guayabas otras;NA;NA;NA
gulupa;NA;NA;NA
habichuela;B052;habichuela;habichuela
harinas;NA;NA;NA
huevo;J004;huevo rojo aa;huevo rojo aa
jengibre;NA;NA;NA
kiwi;C042;kiwi;kiwi
lácteos otros;NA;NA;NA
leche en polvo;G008;leche en polvo;leche en polvo
leche pasteurizada uht;NA;NA;NA
lechuga batavia;B059;lechuga batavia;lechuga batavia
lechuga crespa;B060;lechuga crespa verde;lechuga crespa verde
lechugas otras;NA;NA;NA
lenteja;T026;lenteja importada;lenteja importada
limón común;C044;limón común;limón común
limón mandarino;NA;NA;NA
limón tahití;C044;limón tahití;limón tahití
lulo;C045;lulo;lulo
maíz amarillo;A044;maíz amarillo trillado;maíz amarillo trillado
maíz blanco;A046;maíz blanco trillado;maíz blanco trillado
mandarina arrayana;C050;mandarina arrayana;mandarina arrayana
mandarina común;NA;NA;NA
mandarina oneco;C050;mandarina oneco;mandarina oneco
mandarinas otras;NA;NA;NA
mango común;C051;mango común;mango común
mango de azúcar;NA;NA;NA
mango tommy;C052;mango tommy;mango tommy
mango yulima;NA;NA;NA
mangos otros;NA;NA;NA
manzana importada;C054;manzana roja importada;manzana roja importada
manzana nacional;NA;NA;NA
maracuyá;C056;maracuyá;maracuyá
mariscos otros;NA;NA;NA
melón;C060;melón cantalup;melón cantalup
mojarra;NA;NA;NA
mora;C061;mora de castilla;mora de castilla
naranja común;NA;NA;NA
naranja valencia y/o sweet;C062;naranja sweet;naranja sweet
naranjas otras;NA;NA;NA
ñame;NA;NA;NA
panela;K033;panela redonda morena;panela redonda morena
papa capira;B074;papa capira;papa capira
papa criolla;B071;papa criolla limpia;papa criolla limpia
papa nevada;NA;NA;NA
papa r-12;NA;NA;NA
papa superior;NA;NA;NA
papa única;B074;papa única;papa única
papas negras otras;NA;NA;NA
papaya hawaiana;NA;NA;NA
papaya maradol;C065;papaya maradol;papaya maradol
papaya paulina;NA;NA;NA
papaya tainung;NA;NA;NA
pasabocas;NA;NA;NA
pastas alimenticias;A072;pastas alimenticias;pastas alimenticias
patilla;C079;patilla;patilla
patilla baby;C079;patilla baby;patilla baby
pepino cohombro;B077;pepino cohombro;pepino cohombro
pepino de rellenar;NA;NA;NA
pera importada;C071;pera importada;pera importada
pera nacional;NA;NA;NA
perejil;NA;NA;NA
pescado seco;NA;NA;NA
pescados de mar;NA;NA;NA
pescados de río;NA;NA;NA
pimentón;B080;pimentón;pimentón
piña gold;C072;piña gold;piña gold
piñas otras;NA;NA;NA
pitahaya;NA;NA;NA
plátano guineo;NA;NA;NA
plátano hartón verde;B092;plátano hartón verde;plátano hartón verde
plátanos otros;NA;NA;NA
procesados otros;NA;NA;NA
productos de panaderia;NA;NA;NA
queso costeño;G018;queso costeño;queso costeño
quesos y cuajadas;G016;queso cuajada;queso cuajada
remolacha;B098;remolacha bogotana;remolacha bogotana
repollo;B099;repollo blanco;repollo blanco
sal yodada;L015;sal yodada;sal yodada
salsas y aderezos;NA;NA;NA
sardinas en lata;E039;sardinas en lata;sardinas en lata
tangelo;NA;NA;NA
tilapia;E043;tilapia roja entera congelada;tilapia roja entera congelada
tomate chonto;B103;tomate chonto;tomate chonto
tomate de árbol;C082;tomate de árbol;tomate de árbol
tomate larga vida;B103;tomate larga vida;tomate larga vida
tomate riogrande;NA;NA;NA
tomates otros;NA;NA;NA
trucha;NA;NA;NA
tubérculos otros;NA;NA;NA
uchuva;NA;NA;NA
uva importada;C085;uva importada;uva importada
uva isabela;C086;uva isabela;uva isabela
uva nacional;C085;uva red globe nacional;uva red globe nacional
verduras y hortalizas otras;NA;NA;NA
yuca;B107;yuca ica;yuca ica
zanahoria;B110;zanahoria;zanahoria
zapote;NA;NA;NA
aguacate;C002;aguacate papelillo;aguacate papelillo
banano;C010;banano criollo;banano criollo
guayaba;C032;guayaba pera;guayaba pera
mandarina;C050;mandarina arrayana;mandarina arrayana
manzana royal gala;C054;manzana royal gala importada;manzana royal gala importada
mora de castilla;C061;mora de castilla;mora de castilla
naranja;C062;naranja sweet;naranja sweet
papa negra;NA;NA;NA
piña;C072;piña gold;piña gold
tomate;B103;tomate chonto;tomate chonto
